PSS4,PSS10,PSS2,PSS1,PSS9,PSS3,PSS5,PHQ2,PHQ6,PHQ4,PHQ7,PHQ9,PHQ5,DepressionEncoded
1.333585620469609,-0.37298208862800103,0.5826712173712131,0.5510484674996742,1.336661230575282,1.140885640906604,-1.0843110437847658,1.1630425822704744,0.19538091748896766,1.0676484296598123,1.3231137900108796,0.7230106301489166,1.4322880739057422,4
-1.9359022541463955,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,0.4878141802539188,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-1.5975587901223065,-1.0288497583005856,-0.4818470783992221,1
-0.3011583168383932,-0.37298208862800103,-1.1461053072430099,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,-1.0843110437847658,0.196866698395824,1.127126707967016,-0.9844286851426025,0.3495562632998176,-1.0288497583005856,-0.4818470783992221,2
1.333585620469609,-0.37298208862800103,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,-1.0288497583005856,1.4322880739057422,4
0.5162136518156079,-0.37298208862800103,-0.2817170449358984,0.5510484674996742,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,0.196866698395824,1.127126707967016,-0.9844286851426025,-0.6240012634112444,0.7230106301489166,-1.4389146545517042,3
-1.9359022541463955,-2.087004323186678,-2.010493569550121,-1.992832813971424,-2.058726970710171,-0.6248018951922502,-2.006682491211268,-0.7693091854788263,-1.668110663467129,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
1.333585620469609,-0.37298208862800103,0.5826712173712131,0.5510484674996742,0.4878141802539188,1.140885640906604,-0.16193959635826333,1.1630425822704744,0.19538091748896766,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-1.4389146545517042,2
1.333585620469609,1.3410401459306762,1.4470594796783245,-0.2969119596573585,1.336661230575282,1.140885640906604,-1.0843110437847658,0.196866698395824,0.19538091748896766,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
-1.9359022541463955,-2.087004323186678,-2.010493569550121,-1.1448723868143913,-2.058726970710171,-1.5076456632416773,-1.0843110437847658,-1.7354850693534767,-0.7363648729890807,-2.01046724254381,-1.5975587901223065,-0.15291956407583443,-0.4818470783992221,0
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-1.1448723868143913,0.4878141802539188,0.2580418728571769,1.6828032984947414,0.196866698395824,0.19538091748896766,0.04160987225860496,0.3495562632998176,0.7230106301489166,0.4752204977532601,3
-1.1185302854923944,-0.37298208862800103,-1.1461053072430099,-0.2969119596573585,-1.2098799203888075,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,1.127126707967016,0.04160987225860496,-1.5975587901223065,0.7230106301489166,-1.4389146545517042,2
-0.3011583168383932,0.48402902865133757,-0.2817170449358984,-1.1448723868143913,1.336661230575282,-1.5076456632416773,0.7604318510682391,0.196866698395824,0.19538091748896766,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,0.4752204977532601,2
1.333585620469609,1.3410401459306762,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,1.6828032984947414,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,-0.4818470783992221,4
0.5162136518156079,0.48402902865133757,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,0.7604318510682391,0.196866698395824,1.127126707967016,1.0676484296598123,0.3495562632998176,0.7230106301489166,0.4752204977532601,4
0.5162136518156079,1.3410401459306762,0.5826712173712131,-0.2969119596573585,-0.3610328700674444,1.140885640906604,0.7604318510682391,-0.7693091854788263,1.127126707967016,1.0676484296598123,1.3231137900108796,-1.0288497583005856,1.4322880739057422,3
0.5162136518156079,-0.37298208862800103,-2.010493569550121,-1.1448723868143913,-0.3610328700674444,-0.6248018951922502,1.6828032984947414,0.196866698395824,0.19538091748896766,0.04160987225860496,0.3495562632998176,0.7230106301489166,0.4752204977532601,3
-0.3011583168383932,0.48402902865133757,-0.2817170449358984,-0.2969119596573585,0.4878141802539188,0.2580418728571769,0.7604318510682391,0.196866698395824,1.127126707967016,0.04160987225860496,0.3495562632998176,-1.0288497583005856,-0.4818470783992221,3
1.333585620469609,1.3410401459306762,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,-1.0843110437847658,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,0.7230106301489166,0.4752204977532601,3
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-1.5076456632416773,-0.16193959635826333,0.196866698395824,-0.7363648729890807,0.04160987225860496,0.3495562632998176,0.7230106301489166,0.4752204977532601,2
1.333585620469609,1.3410401459306762,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,-1.0843110437847658,-0.7693091854788263,1.127126707967016,-0.9844286851426025,0.3495562632998176,1.5989408243736678,0.4752204977532601,3
0.5162136518156079,1.3410401459306762,-0.2817170449358984,0.5510484674996742,1.336661230575282,1.140885640906604,1.6828032984947414,0.196866698395824,0.19538091748896766,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,0.4752204977532601,3
-0.3011583168383932,0.48402902865133757,-1.1461053072430099,-1.992832813971424,0.4878141802539188,-0.6248018951922502,-0.16193959635826333,-1.7354850693534767,-0.7363648729890807,-2.01046724254381,-1.5975587901223065,-1.0288497583005856,-1.4389146545517042,0
0.5162136518156079,0.48402902865133757,-0.2817170449358984,1.399008894656707,0.4878141802539188,1.140885640906604,0.7604318510682391,-1.7354850693534767,-0.7363648729890807,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
-1.9359022541463955,-2.087004323186678,-2.010493569550121,-0.2969119596573585,-2.058726970710171,-1.5076456632416773,-2.006682491211268,-1.7354850693534767,-1.668110663467129,-2.01046724254381,-1.5975587901223065,-1.0288497583005856,-1.4389146545517042,0
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
1.333585620469609,1.3410401459306762,1.4470594796783245,0.5510484674996742,1.336661230575282,1.140885640906604,-1.0843110437847658,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,-2.006682491211268,0.196866698395824,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,-1.0288497583005856,-1.4389146545517042,3
1.333585620469609,-2.087004323186678,1.4470594796783245,1.399008894656707,-2.058726970710171,1.140885640906604,-2.006682491211268,1.1630425822704744,0.19538091748896766,1.0676484296598123,1.3231137900108796,-0.15291956407583443,0.4752204977532601,4
-1.1185302854923944,-0.37298208862800103,0.5826712173712131,-1.1448723868143913,-1.2098799203888075,-0.6248018951922502,0.7604318510682391,0.196866698395824,-0.7363648729890807,0.04160987225860496,1.3231137900108796,-0.15291956407583443,0.4752204977532601,3
-1.1185302854923944,-0.37298208862800103,-0.2817170449358984,-1.1448723868143913,-0.3610328700674444,-0.6248018951922502,0.7604318510682391,-0.7693091854788263,-0.7363648729890807,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
-1.9359022541463955,-0.37298208862800103,-2.010493569550121,-1.992832813971424,-1.2098799203888075,-1.5076456632416773,-1.0843110437847658,-1.7354850693534767,-1.668110663467129,-2.01046724254381,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,0
-0.3011583168383932,0.48402902865133757,1.4470594796783245,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,1.0676484296598123,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
1.333585620469609,1.3410401459306762,-1.1461053072430099,-1.1448723868143913,1.336661230575282,-0.6248018951922502,-0.16193959635826333,1.1630425822704744,-0.7363648729890807,-0.9844286851426025,-1.5975587901223065,-0.15291956407583443,-0.4818470783992221,2
-0.3011583168383932,-0.37298208862800103,-1.1461053072430099,-1.1448723868143913,-0.3610328700674444,-0.6248018951922502,1.6828032984947414,-0.7693091854788263,-0.7363648729890807,1.0676484296598123,0.3495562632998176,0.7230106301489166,1.4322880739057422,3
1.333585620469609,-0.37298208862800103,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,-0.16193959635826333,-0.7693091854788263,1.127126707967016,1.0676484296598123,0.3495562632998176,1.5989408243736678,-1.4389146545517042,3
-0.3011583168383932,-0.37298208862800103,0.5826712173712131,0.5510484674996742,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,1.127126707967016,0.04160987225860496,-0.6240012634112444,-1.0288497583005856,-1.4389146545517042,2
-1.1185302854923944,-0.37298208862800103,0.5826712173712131,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,-0.16193959635826333,0.196866698395824,-0.7363648729890807,1.0676484296598123,1.3231137900108796,-0.15291956407583443,-0.4818470783992221,3
-1.1185302854923944,-1.2299932059073397,0.5826712173712131,-1.1448723868143913,-1.2098799203888075,-0.6248018951922502,0.7604318510682391,-1.7354850693534767,-1.668110663467129,0.04160987225860496,0.3495562632998176,-1.0288497583005856,1.4322880739057422,1
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,-1.7354850693534767,-0.7363648729890807,-2.01046724254381,-0.6240012634112444,-0.15291956407583443,-1.4389146545517042,0
1.333585620469609,1.3410401459306762,1.4470594796783245,1.399008894656707,0.4878141802539188,1.140885640906604,-2.006682491211268,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-1.1185302854923944,-1.2299932059073397,-1.1461053072430099,0.5510484674996742,-1.2098799203888075,-1.5076456632416773,-1.0843110437847658,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
0.5162136518156079,1.3410401459306762,1.4470594796783245,1.399008894656707,1.336661230575282,1.140885640906604,-2.006682491211268,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-0.3011583168383932,0.48402902865133757,-0.2817170449358984,-0.2969119596573585,0.4878141802539188,0.2580418728571769,0.7604318510682391,1.1630425822704744,0.19538091748896766,-0.9844286851426025,-0.6240012634112444,0.7230106301489166,0.4752204977532601,3
0.5162136518156079,-0.37298208862800103,-2.010493569550121,-0.2969119596573585,-2.058726970710171,-0.6248018951922502,0.7604318510682391,1.1630425822704744,1.127126707967016,1.0676484296598123,0.3495562632998176,-1.0288497583005856,1.4322880739057422,3
0.5162136518156079,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,0.4878141802539188,0.2580418728571769,0.7604318510682391,1.1630425822704744,1.127126707967016,1.0676484296598123,0.3495562632998176,-0.15291956407583443,0.4752204977532601,4
-0.3011583168383932,-0.37298208862800103,1.4470594796783245,0.5510484674996742,-0.3610328700674444,0.2580418728571769,0.7604318510682391,-0.7693091854788263,0.19538091748896766,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
0.5162136518156079,1.3410401459306762,0.5826712173712131,-0.2969119596573585,1.336661230575282,0.2580418728571769,-1.0843110437847658,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,-1.0288497583005856,-0.4818470783992221,3
-1.9359022541463955,-2.087004323186678,-2.010493569550121,-1.992832813971424,-1.2098799203888075,-2.3904894312911042,-2.006682491211268,-1.7354850693534767,-0.7363648729890807,-0.9844286851426025,-1.5975587901223065,-1.0288497583005856,-0.4818470783992221,0
1.333585620469609,1.3410401459306762,1.4470594796783245,0.5510484674996742,1.336661230575282,1.140885640906604,1.6828032984947414,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-1.1185302854923944,-0.37298208862800103,-0.2817170449358984,-1.1448723868143913,-1.2098799203888075,-0.6248018951922502,-2.006682491211268,-0.7693091854788263,-0.7363648729890807,0.04160987225860496,-0.6240012634112444,-1.0288497583005856,-1.4389146545517042,1
0.5162136518156079,0.48402902865133757,1.4470594796783245,1.399008894656707,0.4878141802539188,1.140885640906604,-1.0843110437847658,1.1630425822704744,1.127126707967016,1.0676484296598123,0.3495562632998176,1.5989408243736678,1.4322880739057422,4
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-1.2098799203888075,1.140885640906604,-0.16193959635826333,0.196866698395824,0.19538091748896766,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,0.4752204977532601,3
-1.9359022541463955,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-1.0843110437847658,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
-0.3011583168383932,-0.37298208862800103,-1.1461053072430099,-1.1448723868143913,-1.2098799203888075,0.2580418728571769,-0.16193959635826333,-1.7354850693534767,-0.7363648729890807,-2.01046724254381,-1.5975587901223065,-1.0288497583005856,-1.4389146545517042,0
-0.3011583168383932,0.48402902865133757,0.5826712173712131,0.5510484674996742,0.4878141802539188,1.140885640906604,-0.16193959635826333,0.196866698395824,0.19538091748896766,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
-1.9359022541463955,-2.087004323186678,-0.2817170449358984,-0.2969119596573585,-2.058726970710171,0.2580418728571769,-0.16193959635826333,-1.7354850693534767,-0.7363648729890807,-0.9844286851426025,0.3495562632998176,-1.0288497583005856,-0.4818470783992221,1
1.333585620469609,1.3410401459306762,1.4470594796783245,1.399008894656707,-0.3610328700674444,1.140885640906604,-2.006682491211268,1.1630425822704744,1.127126707967016,0.04160987225860496,-0.6240012634112444,1.5989408243736678,1.4322880739057422,4
0.5162136518156079,0.48402902865133757,0.5826712173712131,0.5510484674996742,-0.3610328700674444,0.2580418728571769,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
0.5162136518156079,-0.37298208862800103,0.5826712173712131,0.5510484674996742,-0.3610328700674444,0.2580418728571769,-0.16193959635826333,-0.7693091854788263,1.127126707967016,0.04160987225860496,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,3
-0.3011583168383932,-2.087004323186678,0.5826712173712131,-1.1448723868143913,-2.058726970710171,0.2580418728571769,-2.006682491211268,0.196866698395824,0.19538091748896766,-0.9844286851426025,-1.5975587901223065,0.7230106301489166,-1.4389146545517042,2
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,1
-0.3011583168383932,-1.2299932059073397,-1.1461053072430099,-1.1448723868143913,-1.2098799203888075,-1.5076456632416773,0.7604318510682391,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,2
0.5162136518156079,-0.37298208862800103,-0.2817170449358984,-1.1448723868143913,-0.3610328700674444,1.140885640906604,1.6828032984947414,-0.7693091854788263,-1.668110663467129,1.0676484296598123,-1.5975587901223065,-1.0288497583005856,1.4322880739057422,1
-0.3011583168383932,-1.2299932059073397,-1.1461053072430099,-1.1448723868143913,-1.2098799203888075,-1.5076456632416773,-1.0843110437847658,-1.7354850693534767,-0.7363648729890807,-2.01046724254381,0.3495562632998176,-1.0288497583005856,-0.4818470783992221,1
0.5162136518156079,1.3410401459306762,1.4470594796783245,0.5510484674996742,1.336661230575282,1.140885640906604,1.6828032984947414,0.196866698395824,1.127126707967016,1.0676484296598123,1.3231137900108796,-1.0288497583005856,1.4322880739057422,4
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-1.992832813971424,-0.3610328700674444,1.140885640906604,-0.16193959635826333,0.196866698395824,0.19538091748896766,0.04160987225860496,0.3495562632998176,0.7230106301489166,0.4752204977532601,3
0.5162136518156079,0.48402902865133757,0.5826712173712131,-0.2969119596573585,0.4878141802539188,1.140885640906604,-0.16193959635826333,1.1630425822704744,-0.7363648729890807,0.04160987225860496,0.3495562632998176,0.7230106301489166,-0.4818470783992221,3
0.5162136518156079,0.48402902865133757,0.5826712173712131,0.5510484674996742,0.4878141802539188,1.140885640906604,-0.16193959635826333,-0.7693091854788263,0.19538091748896766,1.0676484296598123,0.3495562632998176,-1.0288497583005856,1.4322880739057422,3
0.5162136518156079,0.48402902865133757,0.5826712173712131,-0.2969119596573585,1.336661230575282,1.140885640906604,0.7604318510682391,-0.7693091854788263,0.19538091748896766,0.04160987225860496,-1.5975587901223065,-1.0288497583005856,-1.4389146545517042,1
0.5162136518156079,0.48402902865133757,0.5826712173712131,-0.2969119596573585,1.336661230575282,1.140885640906604,-0.16193959635826333,-1.7354850693534767,0.19538091748896766,-2.01046724254381,-1.5975587901223065,-1.0288497583005856,-1.4389146545517042,1
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-1.1448723868143913,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,-0.15291956407583443,1.4322880739057422,4
0.5162136518156079,0.48402902865133757,0.5826712173712131,-0.2969119596573585,-0.3610328700674444,0.2580418728571769,0.7604318510682391,1.1630425822704744,0.19538091748896766,1.0676484296598123,-0.6240012634112444,-1.0288497583005856,1.4322880739057422,3
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-1.0843110437847658,1.1630425822704744,1.127126707967016,1.0676484296598123,0.3495562632998176,0.7230106301489166,0.4752204977532601,4
-1.9359022541463955,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-2.058726970710171,-0.6248018951922502,0.7604318510682391,-1.7354850693534767,-1.668110663467129,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,1
-1.9359022541463955,-0.37298208862800103,-0.2817170449358984,-1.992832813971424,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,1
-0.3011583168383932,-1.2299932059073397,-1.1461053072430099,-0.2969119596573585,-1.2098799203888075,-0.6248018951922502,-1.0843110437847658,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,1
-1.9359022541463955,-2.087004323186678,1.4470594796783245,-1.992832813971424,1.336661230575282,1.140885640906604,-1.0843110437847658,-1.7354850693534767,0.19538091748896766,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,1.4322880739057422,1
-0.3011583168383932,-1.2299932059073397,-0.2817170449358984,-1.992832813971424,0.4878141802539188,0.2580418728571769,-1.0843110437847658,0.196866698395824,0.19538091748896766,0.04160987225860496,0.3495562632998176,-0.15291956407583443,0.4752204977532601,3
1.333585620469609,-2.087004323186678,-2.010493569550121,-1.992832813971424,-0.3610328700674444,1.140885640906604,1.6828032984947414,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-1.1185302854923944,-1.2299932059073397,-1.1461053072430099,-1.1448723868143913,-2.058726970710171,-1.5076456632416773,0.7604318510682391,-0.7693091854788263,-1.668110663467129,-0.9844286851426025,-0.6240012634112444,-1.0288497583005856,-0.4818470783992221,0
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-2.058726970710171,1.140885640906604,1.6828032984947414,1.1630425822704744,1.127126707967016,-0.9844286851426025,0.3495562632998176,-1.0288497583005856,-1.4389146545517042,2
-1.1185302854923944,-1.2299932059073397,-1.1461053072430099,-1.1448723868143913,-1.2098799203888075,-1.5076456632416773,-0.16193959635826333,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,1
-0.3011583168383932,-0.37298208862800103,-0.2817170449358984,-0.2969119596573585,-0.3610328700674444,-0.6248018951922502,-0.16193959635826333,1.1630425822704744,-0.7363648729890807,1.0676484296598123,1.3231137900108796,-0.15291956407583443,-0.4818470783992221,3
1.333585620469609,1.3410401459306762,0.5826712173712131,1.399008894656707,1.336661230575282,1.140885640906604,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,1.4322880739057422,4
-0.3011583168383932,-0.37298208862800103,-1.1461053072430099,-1.992832813971424,-1.2098799203888075,-0.6248018951922502,0.7604318510682391,-0.7693091854788263,-0.7363648729890807,-0.9844286851426025,-0.6240012634112444,-0.15291956407583443,-0.4818470783992221,1
0.5162136518156079,0.48402902865133757,0.5826712173712131,0.5510484674996742,0.4878141802539188,1.140885640906604,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,-0.6240012634112444,1.5989408243736678,1.4322880739057422,4
1.333585620469609,1.3410401459306762,0.5826712173712131,0.5510484674996742,0.4878141802539188,1.140885640906604,-0.16193959635826333,1.1630425822704744,1.127126707967016,1.0676484296598123,1.3231137900108796,1.5989408243736678,-0.4818470783992221,4
